Window Start,Percent Identity
586,82
587,82
588,82
589,82
590,82
591,82
592,81
593,81
594,81
595,81
596,81
597,81
598,80
599,79
600,79
601,78
602,78
603,77
604,77
605,77
606,76
607,77
608,78
609,78
610,78
611,79
612,80
613,80
614,80
615,80
616,80
617,79
618,79
619,79
620,79
621,79
622,79
623,79
624,79
625,78
626,78
627,78
628,77
629,76
630,76
631,75
632,75
633,75
634,75
635,76
636,76
637,76
638,75
639,75
640,75
641,75
642,75
643,75
644,75
645,75
646,75
647,75
648,75
649,75
650,76
651,76
652,76
653,77
654,77
655,77
656,77
657,77
658,77
659,78
660,78
661,78
662,79
663,79
664,78
665,79
666,79
667,79
668,80
669,80
670,81
671,81
672,81
673,81
674,82
675,82
676,82
677,83
678,83
679,83
680,82
681,83
682,82
683,82
684,83
685,83
686,84
687,84
688,84
689,84
690,84
691,84
692,85
693,85
694,84
695,84
696,84
697,83
698,84
699,85
700,85
701,86
702,86
703,87
704,87
705,87
706,88
707,87
708,87
709,86
710,85
711,85
712,85
713,85
714,85
715,85
716,85
717,86
718,86
719,86
720,86
721,86
722,86
723,86
724,86
725,87
726,87
727,87
728,88
729,89
730,89
731,89
732,88
733,88
734,88
735,88
736,88
737,88
738,89
739,89
740,88
741,88
742,87
743,87
744,87
745,86
746,86
747,87
748,87
749,87
750,87
751,87
752,87
753,87
754,87
755,87
756,87
757,87
758,87
759,86
760,86
761,86
762,86
763,86
764,87
765,87
766,87
767,87
768,87
769,87
770,87
771,86
772,86
773,86
774,86
775,85
776,84
777,83
778,83
779,83
780,84
781,84
782,85
783,85
784,85
785,85
786,85
787,84
788,84
789,84
790,84
791,84
792,84
793,84
794,85
795,85
796,85
797,86
798,85
799,84
800,84
801,84
802,84
803,83
804,83
805,83
806,83
807,84
808,84
809,85
810,86
811,86
812,86
813,86
814,86
815,86
816,86
817,86
818,86
819,86
820,86
821,86
822,86
823,86
824,86
825,86
826,85
827,85
828,85
829,85
830,85
831,86
832,87
833,87
834,87
835,87
836,87
837,87
838,86
839,86
840,87
841,87
842,88
843,88
844,88
845,89
846,89
847,89
848,89
849,88
850,88
851,88
852,88
853,88
854,88
855,88
856,88
857,88
858,88
859,88
860,88
861,88
862,87
863,87
864,87
865,86
866,86
867,86
868,85
869,85
870,85
871,85
872,85
873,85
874,84
875,85
876,86
877,86
878,86
879,86
880,86
881,86
882,86
883,85
884,85
885,85
886,85
887,85
888,85
889,84
890,84
891,84
892,84
893,84
894,84
895,84
896,84
897,84
898,85
899,85
900,85
901,84
902,84
903,85
904,85
905,85
906,85
907,85
908,85
909,85
910,85
911,84
912,84
913,84
914,84
915,84
916,84
917,84
918,84
919,84
920,84
921,84
922,84
923,84
924,84
925,84
926,85
927,85
928,84
929,84
930,84
931,84
932,84
933,84
934,84
935,84
936,84
937,84
938,85
939,85
940,84
941,84
942,84
943,84
944,84
945,84
946,83
947,83
948,83
949,83
950,83
951,83
952,83
953,83
954,83
955,83
956,83
957,83
958,83
959,84
960,84
961,84
962,85
963,85
964,85
965,86
966,86
967,86
968,87
969,87
970,86
971,87
972,87
973,87
974,88
975,88
976,88
977,89
978,89
979,88
980,88
981,88
982,87
983,88
984,88
985,88
986,88
987,89
988,89
989,90
990,90
991,89
992,89
993,89
994,89
995,88
996,88
997,88
998,88
999,89
1000,89
1001,90
1002,90
1003,90
1004,90
1005,90
1006,90
1007,90
1008,90
1009,89
1010,89
1011,90
1012,90
1013,90
1014,90
1015,90
1016,90
1017,89
1018,89
1019,89
1020,89
1021,88
1022,88
1023,88
1024,88
1025,88
1026,88
1027,87
1028,88
1029,88
1030,87
1031,87
1032,87
1033,87
1034,87
1035,87
1036,86
1037,85
1038,85
1039,84
1040,85
1041,85
1042,84
1043,84
1044,84
1045,84
1046,85
1047,85
1048,84
1049,85
1050,85
1051,85
1052,85
1053,85
1054,85
1055,85
1056,85
1057,84
1058,84
1059,84
1060,84
1061,84
1062,84
1063,84
1064,84
1065,84
1066,84
1067,83
1068,83
1069,83
1070,84
1071,84
1072,84
1073,84
1074,84
1075,84
1076,84
1077,84
1078,83
1079,84
1080,84
1081,84
1082,85
1083,85
1084,85
1085,85
1086,85
1087,84
1088,84
1089,84
1090,83
1091,84
1092,84
1093,84
1094,84
1095,85
1096,85
1097,85
1098,85
1099,85
1100,85
1101,85
1102,84
1103,84
1104,84
1105,84
1106,84
1107,84
1108,83
1109,84
1110,84
1111,84
1112,84
1113,84
1114,84
1115,84
1116,84
1117,85
1118,85
1119,85
1120,84
1121,85
1122,85
1123,85
1124,85
1125,85
1126,85
1127,86
1128,86
1129,86
1130,87
1131,87
1132,87
1133,87
1134,87
1135,87
1136,88
1137,88
1138,88
1139,88
1140,88
1141,88
1142,89
1143,89
1144,88
1145,88
1146,88
1147,88
1148,88
1149,88
1150,88
1151,88
1152,88
1153,88
1154,88
1155,87
1156,87
1157,88
1158,88
1159,87
1160,87
1161,87
1162,87
1163,87
1164,87
1165,86
1166,86
1167,87
1168,87
1169,87
1170,87
1171,87
1172,86
1173,86
1174,85
1175,85
1176,85
1177,85
1178,86
1179,86
1180,86
1181,86
1182,86
1183,86
1184,86
1185,86
1186,86
1187,87
1188,87
1189,87
1190,87
1191,86
1192,86
1193,86
1194,86
1195,86
1196,86
1197,86
1198,86
1199,86
1200,85
1201,85
1202,86
1203,86
1204,86
1205,86
1206,86
1207,86
1208,87
1209,87
1210,87
1211,87
1212,87
1213,87
1214,87
1215,87
1216,87
1217,87
1218,87
1219,87
1220,88
1221,88
1222,88
1223,88
1224,88
1225,88
1226,88
1227,88
1228,87
1229,87
1230,87
1231,87
1232,87
1233,87
1234,87
1235,87
1236,87
1237,88
1238,88
1239,89
1240,89
1241,89
1242,89
1243,89
1244,90
1245,90
1246,90
1247,89
1248,90
1249,90
1250,89
1251,89
1252,89
1253,89
1254,89
1255,89
1256,88
1257,87
1258,86
1259,87
1260,87
1261,87
1262,87
1263,86
1264,85
1265,86
1266,86
1267,85
1268,84
1269,84
1270,84
1271,83
1272,84
1273,84
1274,84
1275,84
1276,84
1277,83
1278,83
1279,83
1280,83
1281,83
1282,83
1283,83
1284,83
1285,82
1286,82
1287,82
1288,82
1289,82
1290,83
1291,84
1292,84
1293,83
1294,83
1295,83
1296,83
1297,83
1298,83
1299,83
1300,84
1301,84
1302,84
1303,83
1304,83
1305,83
1306,83
1307,83
1308,83
1309,83
1310,82
1311,81
1312,81
1313,81
1314,80
1315,80
1316,80
1317,80
1318,80
1319,79
1320,79
1321,79
1322,79
1323,79
1324,79
1325,79
1326,79
1327,79
1328,79
1329,79
1330,79
1331,79
1332,79
1333,79
1334,79
1335,79
1336,79
1337,79
1338,78
1339,78
1340,77
1341,76
1342,76
1343,76
1344,76
1345,75
1346,75
1347,75
1348,75
1349,75
1350,76
1351,76
1352,75
1353,74
1354,74
1355,74
1356,75
1357,76
1358,77
1359,77
1360,77
1361,77
1362,77
1363,78
1364,79
1365,79
1366,79
1367,80
1368,81
1369,81
1370,81
1371,82
1372,82
1373,82
1374,83
1375,82
