Window Start	Percent Identity
646	83.00
647	83.00
648	83.00
649	84.00
650	84.00
651	84.00
652	84.00
653	85.00
654	85.00
655	85.00
656	84.00
657	84.00
658	84.00
659	84.00
660	85.00
661	84.00
662	84.00
663	85.00
664	85.00
665	86.00
666	86.00
667	87.00
668	87.00
669	87.00
670	86.00
671	85.00
672	85.00
673	84.00
674	83.00
675	82.00
676	81.00
677	81.00
678	81.00
679	81.00
680	82.00
681	82.00
682	83.00
683	83.00
684	83.00
685	83.00
686	82.00
687	82.00
688	81.00
689	80.00
690	80.00
691	80.00
692	80.00
693	80.00
694	80.00
695	80.00
696	81.00
697	81.00
698	81.00
699	81.00
700	81.00
701	81.00
702	81.00
703	81.00
704	81.00
705	82.00
706	82.00
707	82.00
708	83.00
709	84.00
710	84.00
711	84.00
712	85.00
713	85.00
714	85.00
715	85.00
716	85.00
717	86.00
718	86.00
719	85.00
720	85.00
721	84.00
722	84.00
723	84.00
724	84.00
725	84.00
726	84.00
727	83.00
728	82.00
729	82.00
730	82.00
731	82.00
732	82.00
733	82.00
734	82.00
735	83.00
736	82.00
737	82.00
738	81.00
739	81.00
740	82.00
741	82.00
742	82.00
743	82.00
744	82.00
745	82.00
746	82.00
747	82.00
748	82.00
749	82.00
750	82.00
751	81.00
752	81.00
753	81.00
754	81.00
755	81.00
756	81.00
757	81.00
758	81.00
759	80.00
760	80.00
761	81.00
762	81.00
763	81.00
764	81.00
765	81.00
766	80.00
767	80.00
768	80.00
769	80.00
770	81.00
771	82.00
772	82.00
773	83.00
774	84.00
775	84.00
776	85.00
777	85.00
778	85.00
779	85.00
780	85.00
781	85.00
782	85.00
783	85.00
784	85.00
785	85.00
786	86.00
787	86.00
788	87.00
789	88.00
790	88.00
791	88.00
792	88.00
793	87.00
794	87.00
795	87.00
796	87.00
797	87.00
798	87.00
799	87.00
800	87.00
801	87.00
802	87.00
803	87.00
804	87.00
805	86.00
806	86.00
807	87.00
808	87.00
809	87.00
810	87.00
811	87.00
812	87.00
813	87.00
814	87.00
815	87.00
816	87.00
817	86.00
818	86.00
819	87.00
820	86.00
821	86.00
822	86.00
823	86.00
824	86.00
825	86.00
826	86.00
827	87.00
828	87.00
829	87.00
830	87.00
831	87.00
832	86.00
833	86.00
834	86.00
835	85.00
836	85.00
837	85.00
838	85.00
839	85.00
840	84.00
841	83.00
842	83.00
843	83.00
844	82.00
845	82.00
846	82.00
847	82.00
848	82.00
849	82.00
850	82.00
851	83.00
852	83.00
853	82.00
854	82.00
855	82.00
856	82.00
857	82.00
858	82.00
859	83.00
860	83.00
861	83.00
862	82.00
863	82.00
864	82.00
865	82.00
866	83.00
867	83.00
868	83.00
869	83.00
870	83.00
871	82.00
872	81.00
873	81.00
874	80.00
875	81.00
876	81.00
877	81.00
878	81.00
879	81.00
880	81.00
881	81.00
882	81.00
883	81.00
884	81.00
885	81.00
886	80.00
887	80.00
888	80.00
889	80.00
890	79.00
891	79.00
892	79.00
893	79.00
894	79.00
895	78.00
896	78.00
897	78.00
898	78.00
899	78.00
900	78.00
901	77.00
902	77.00
903	77.00
904	76.00
905	77.00
906	77.00
907	76.00
908	76.00
909	76.00
910	75.00
911	75.00
912	75.00
913	75.00
914	75.00
915	75.00
916	74.00
917	75.00
918	75.00
919	75.00
920	76.00
921	77.00
922	77.00
923	77.00
924	77.00
925	77.00
926	77.00
927	77.00
928	77.00
929	77.00
930	77.00
931	77.00
932	78.00
933	78.00
934	78.00
935	79.00
936	80.00
937	80.00
938	81.00
939	81.00
940	82.00
941	83.00
942	83.00
943	83.00
944	84.00
945	84.00
946	83.00
947	83.00
948	83.00
949	83.00
950	83.00
951	83.00
952	83.00
953	84.00
954	84.00
955	84.00
956	85.00
957	85.00
958	85.00
959	85.00
960	85.00
961	84.00
962	85.00
963	85.00
964	85.00
965	85.00
966	85.00
967	85.00
968	85.00
969	85.00
970	84.00
971	85.00
972	86.00
973	86.00
974	86.00
975	86.00
976	86.00
977	86.00
978	86.00
979	86.00
980	86.00
981	86.00
982	86.00
983	86.00
984	86.00
985	86.00
986	87.00
987	87.00
988	87.00
989	87.00
990	88.00
991	88.00
992	88.00
993	89.00
994	89.00
995	90.00
996	90.00
997	90.00
998	90.00
999	90.00
1000	90.00
1001	91.00
1002	91.00
1003	91.00
1004	92.00
1005	92.00
1006	92.00
1007	93.00
1008	93.00
1009	92.00
1010	93.00
1011	93.00
1012	92.00
1013	91.00
1014	91.00
1015	90.00
1016	91.00
1017	91.00
1018	91.00
1019	91.00
1020	91.00
1021	90.00
1022	90.00
1023	90.00
1024	89.00
1025	89.00
1026	89.00
1027	88.00
1028	88.00
1029	88.00
1030	88.00
1031	88.00
1032	88.00
1033	87.00
1034	87.00
1035	87.00
1036	87.00
1037	87.00
1038	87.00
1039	86.00
1040	86.00
1041	86.00
1042	86.00
1043	86.00
1044	86.00
1045	86.00
1046	87.00
1047	87.00
1048	86.00
1049	86.00
1050	86.00
1051	86.00
1052	86.00
1053	86.00
1054	86.00
1055	86.00
1056	86.00
1057	86.00
1058	86.00
1059	86.00
1060	86.00
1061	87.00
1062	87.00
1063	87.00
1064	87.00
1065	87.00
1066	87.00
1067	87.00
1068	87.00
1069	87.00
1070	88.00
1071	88.00
1072	88.00
1073	88.00
1074	89.00
1075	89.00
1076	89.00
1077	89.00
1078	89.00
1079	89.00
1080	89.00
1081	89.00
1082	89.00
1083	89.00
1084	88.00
1085	88.00
1086	88.00
1087	87.00
1088	87.00
1089	87.00
1090	87.00
1091	87.00
1092	87.00
1093	87.00
1094	87.00
1095	87.00
1096	87.00
1097	87.00
1098	87.00
1099	87.00
1100	87.00
1101	87.00
1102	87.00
1103	87.00
1104	87.00
1105	86.00
1106	86.00
1107	86.00
1108	86.00
1109	87.00
1110	87.00
1111	87.00
1112	88.00
1113	89.00
1114	89.00
1115	90.00
1116	90.00
1117	89.00
1118	89.00
1119	89.00
1120	88.00
1121	89.00
1122	89.00
1123	88.00
1124	89.00
1125	88.00
1126	87.00
1127	87.00
1128	88.00
1129	88.00
1130	88.00
1131	88.00
1132	88.00
1133	89.00
1134	89.00
1135	88.00
1136	88.00
1137	88.00
1138	88.00
1139	89.00
1140	89.00
1141	89.00
1142	89.00
1143	89.00
1144	89.00
1145	89.00
1146	89.00
1147	89.00
1148	90.00
1149	90.00
1150	89.00
1151	89.00
1152	89.00
1153	88.00
1154	88.00
1155	88.00
1156	88.00
1157	88.00
1158	88.00
1159	88.00
1160	88.00
1161	88.00
1162	88.00
1163	88.00
1164	88.00
1165	87.00
1166	87.00
1167	86.00
1168	86.00
1169	86.00
1170	85.00
1171	85.00
1172	85.00
1173	85.00
1174	85.00
1175	85.00
1176	85.00
1177	84.00
1178	84.00
1179	84.00
1180	84.00
1181	84.00
1182	84.00
1183	84.00
1184	85.00
1185	85.00
1186	85.00
1187	86.00
1188	86.00
1189	86.00
1190	86.00
1191	86.00
1192	86.00
1193	86.00
1194	86.00
1195	86.00
1196	86.00
1197	86.00
1198	85.00
1199	85.00
1200	85.00
1201	85.00
1202	85.00
1203	85.00
1204	84.00
1205	85.00
1206	85.00
1207	85.00
1208	84.00
1209	83.00
1210	83.00
1211	83.00
1212	83.00
1213	83.00
1214	83.00
1215	83.00
1216	83.00
1217	84.00
1218	84.00
1219	83.00
1220	83.00
1221	83.00
1222	83.00
1223	83.00
1224	83.00
1225	83.00
1226	83.00
1227	84.00
1228	84.00
1229	84.00
1230	84.00
1231	84.00
1232	84.00
1233	84.00
1234	83.00
1235	83.00
1236	83.00
1237	82.00
1238	82.00
1239	82.00
1240	82.00
1241	82.00
1242	81.00
1243	81.00
1244	80.00
1245	79.00
1246	78.00
1247	78.00
1248	78.00
1249	78.00
1250	79.00
1251	79.00
1252	79.00
1253	80.00
1254	80.00
1255	80.00
1256	80.00
1257	79.00
1258	78.00
1259	78.00
1260	78.00
1261	78.00
1262	78.00
1263	77.00
1264	77.00
1265	78.00
1266	77.00
1267	78.00
1268	78.00
1269	78.00
1270	79.00
1271	79.00
1272	78.00
1273	77.00
1274	77.00
1275	77.00
1276	77.00
1277	78.00
1278	78.00
1279	78.00
1280	78.00
1281	77.00
1282	77.00
1283	77.00
1284	77.00
1285	77.00
1286	77.00
1287	77.00
1288	77.00
1289	76.00
1290	76.00
1291	76.00
1292	76.00
1293	75.00
1294	75.00
1295	74.00
1296	74.00
1297	74.00
1298	74.00
1299	74.00
1300	74.00
1301	74.00
1302	74.00
1303	74.00
1304	75.00
1305	75.00
1306	75.00
1307	74.00
1308	75.00
1309	76.00
1310	76.00
1311	76.00
1312	76.00
1313	76.00
1314	76.00
1315	76.00
1316	76.00
1317	76.00
1318	76.00
1319	76.00
1320	76.00
1321	75.00
1322	74.00
1323	75.00
1324	75.00
1325	76.00
1326	76.00
1327	75.00
1328	75.00
1329	75.00
1330	74.00
1331	73.00
1332	72.00
1333	72.00
1334	73.00
1335	74.00
1336	74.00
1337	74.00
1338	74.00
1339	74.00
1340	74.00
1341	74.00
1342	75.00
1343	75.00
1344	76.00
1345	77.00
1346	78.00
1347	78.00
1348	78.00
1349	78.00
1350	78.00
1351	78.00
1352	78.00
1353	78.00
