Window Start	Percent Identity
966	86.00
967	86.00
968	87.00
969	87.00
970	86.00
971	87.00
972	87.00
973	87.00
974	88.00
975	88.00
976	88.00
977	89.00
978	89.00
979	88.00
980	88.00
981	88.00
982	87.00
983	88.00
984	88.00
985	88.00
986	88.00
987	89.00
988	89.00
989	90.00
990	90.00
991	89.00
992	89.00
993	89.00
994	89.00
995	88.00
996	88.00
997	88.00
998	88.00
999	89.00
1000	89.00
1001	90.00
1002	90.00
1003	90.00
1004	90.00
1005	90.00
1006	90.00
1007	90.00
1008	90.00
1009	89.00
1010	89.00
1011	90.00
1012	90.00
1013	90.00
1014	90.00
1015	90.00
1016	90.00
1017	89.00
1018	89.00
1019	89.00
1020	89.00
1021	88.00
1022	88.00
1023	88.00
1024	88.00
1025	88.00
1026	88.00
1027	87.00
1028	88.00
1029	88.00
1030	87.00
1031	87.00
1032	87.00
1033	87.00
1034	87.00
1035	87.00
1036	86.00
1037	85.00
1038	85.00
1039	84.00
1040	85.00
1041	85.00
1042	84.00
1043	84.00
1044	84.00
1045	84.00
1046	85.00
1047	85.00
1048	84.00
1049	85.00
1050	85.00
1051	85.00
1052	85.00
1053	85.00
1054	85.00
1055	85.00
1056	85.00
1057	84.00
1058	84.00
1059	84.00
1060	84.00
1061	84.00
1062	84.00
1063	84.00
1064	84.00
1065	84.00
1066	84.00
1067	83.00
1068	83.00
1069	83.00
1070	84.00
1071	84.00
1072	84.00
1073	84.00
1074	84.00
1075	84.00
1076	84.00
1077	84.00
1078	83.00
1079	84.00
1080	84.00
1081	84.00
1082	85.00
1083	85.00
1084	85.00
1085	85.00
1086	85.00
1087	84.00
1088	84.00
1089	84.00
1090	83.00
1091	84.00
1092	84.00
1093	84.00
1094	84.00
1095	85.00
1096	85.00
1097	85.00
1098	85.00
1099	85.00
1100	85.00
1101	85.00
1102	84.00
1103	84.00
1104	84.00
1105	84.00
1106	84.00
1107	84.00
1108	83.00
1109	84.00
1110	84.00
1111	84.00
1112	84.00
1113	84.00
1114	84.00
1115	84.00
1116	84.00
1117	85.00
1118	85.00
1119	85.00
1120	84.00
1121	85.00
1122	85.00
1123	85.00
1124	85.00
1125	85.00
1126	85.00
1127	86.00
1128	86.00
1129	86.00
1130	87.00
1131	87.00
1132	87.00
1133	87.00
1134	87.00
1135	87.00
1136	88.00
1137	88.00
1138	88.00
1139	88.00
1140	88.00
1141	88.00
1142	89.00
1143	89.00
1144	88.00
1145	88.00
1146	88.00
1147	88.00
1148	88.00
1149	88.00
1150	88.00
1151	88.00
1152	88.00
1153	88.00
1154	88.00
1155	87.00
1156	87.00
1157	88.00
1158	88.00
1159	87.00
1160	87.00
1161	87.00
1162	87.00
1163	87.00
1164	87.00
1165	86.00
1166	86.00
1167	87.00
1168	87.00
1169	87.00
1170	87.00
1171	87.00
1172	86.00
1173	86.00
1174	85.00
1175	85.00
1176	85.00
1177	85.00
1178	86.00
1179	86.00
1180	86.00
1181	86.00
1182	86.00
1183	86.00
1184	86.00
1185	86.00
1186	86.00
1187	87.00
1188	87.00
1189	87.00
1190	87.00
1191	86.00
1192	86.00
1193	86.00
1194	86.00
1195	86.00
1196	86.00
1197	86.00
1198	86.00
1199	86.00
1200	85.00
1201	85.00
1202	86.00
1203	86.00
1204	86.00
1205	86.00
1206	86.00
1207	86.00
1208	87.00
1209	87.00
1210	87.00
1211	87.00
1212	87.00
1213	87.00
1214	87.00
1215	87.00
1216	87.00
1217	87.00
1218	87.00
1219	87.00
1220	88.00
1221	88.00
1222	88.00
1223	88.00
1224	88.00
1225	88.00
1226	88.00
1227	88.00
1228	87.00
1229	87.00
1230	87.00
1231	87.00
1232	87.00
1233	87.00
1234	87.00
1235	87.00
1236	87.00
1237	88.00
1238	88.00
1239	89.00
1240	89.00
1241	89.00
1242	89.00
1243	89.00
1244	90.00
1245	90.00
1246	90.00
1247	89.00
1248	90.00
1249	90.00
1250	89.00
1251	89.00
1252	89.00
1253	89.00
1254	89.00
1255	89.00
1256	88.00
1257	87.00
1258	86.00
1259	87.00
1260	87.00
1261	87.00
1262	87.00
1263	86.00
1264	85.00
1265	86.00
1266	86.00
1267	85.00
1268	84.00
1269	84.00
1270	84.00
1271	83.00
1272	84.00
1273	84.00
1274	84.00
1275	84.00
1276	84.00
1277	83.00
1278	83.00
1279	83.00
1280	83.00
1281	83.00
1282	83.00
1283	83.00
1284	83.00
1285	82.00
1286	82.00
1287	82.00
1288	82.00
1289	82.00
1290	83.00
1291	84.00
1292	84.00
1293	83.00
1294	83.00
1295	83.00
1296	83.00
1297	83.00
1298	83.00
1299	83.00
1300	84.00
1301	84.00
1302	84.00
1303	83.00
1304	83.00
1305	83.00
1306	83.00
1307	83.00
1308	83.00
1309	83.00
1310	82.00
1311	81.00
1312	81.00
1313	81.00
1314	80.00
1315	80.00
1316	80.00
1317	80.00
1318	80.00
1319	79.00
1320	79.00
1321	79.00
1322	79.00
1323	79.00
1324	79.00
1325	79.00
1326	79.00
1327	79.00
1328	79.00
1329	79.00
1330	79.00
1331	79.00
1332	79.00
1333	79.00
1334	79.00
1335	79.00
1336	79.00
1337	79.00
1338	78.00
1339	78.00
1340	77.00
1341	76.00
1342	76.00
1343	76.00
1344	76.00
1345	75.00
1346	75.00
1347	75.00
1348	75.00
1349	75.00
1350	76.00
1351	76.00
1352	75.00
1353	74.00
1354	74.00
1355	74.00
1356	75.00
1357	76.00
1358	77.00
1359	77.00
1360	77.00
1361	77.00
1362	77.00
1363	78.00
1364	79.00
1365	79.00
1366	79.00
1367	80.00
1368	81.00
1369	81.00
1370	81.00
1371	82.00
1372	82.00
1373	82.00
1374	83.00
1375	82.00
